Route	Shape	Unit	DoseUnit	MinDoseQty	MaxDoseQty	Timed	Reconstitute	IsSolution
auriculair	oordruppels	gram	druppel			FALSE	FALSE	FALSE
auriculair	oordruppels	milliliter	druppel			FALSE	FALSE	TRUE
auriculair	oorpoeder	gram	keer			FALSE	FALSE	FALSE
auriculair	oorzalf	gram	keer			FALSE	FALSE	FALSE
auriculair	oplossing	gram	keer			FALSE	FALSE	FALSE
auriculair	oplossing	milliliter	keer			FALSE	FALSE	TRUE
cutaan	collodion	gram	keer			FALSE	FALSE	FALSE
cutaan	concentraat voor oplossing voor cutaan gebruik	gram	keer			FALSE	FALSE	FALSE
cutaan	creme	gram	keer			FALSE	FALSE	FALSE
cutaan	druppels voor oraal gebruik	milliliter	druppel			FALSE	FALSE	TRUE
cutaan	emulsie voor cutaan gebruik	gram	keer			FALSE	FALSE	FALSE
cutaan	emulsie voor cutaan gebruik	milliliter	keer			FALSE	FALSE	FALSE
cutaan	geimpregneerd verbandgaas	stuk	keer			FALSE	FALSE	FALSE
cutaan	gel	gram	keer			FALSE	FALSE	FALSE
cutaan	gel	milliliter	keer			FALSE	FALSE	FALSE
cutaan	huidspray	gram	keer			FALSE	FALSE	FALSE
cutaan	huidstift	gram	keer			FALSE	FALSE	FALSE
cutaan	injectievloeistof	milliliter	keer			FALSE	FALSE	TRUE
cutaan	oplossing	gram	keer			FALSE	FALSE	FALSE
cutaan	oplossing voor cutaan gebruik	gram	keer			FALSE	FALSE	FALSE
cutaan	oplossing voor cutaan gebruik	milliliter	keer			FALSE	FALSE	FALSE
cutaan	pasta voor cutaan gebruik	gram	keer			FALSE	FALSE	FALSE
cutaan	pleister	stuk	keer			FALSE	FALSE	FALSE
cutaan	schuim voor cutaan gebruik	gram	keer			FALSE	FALSE	FALSE
cutaan	schuim voor cutaan gebruik	milliliter	keer			FALSE	FALSE	FALSE
cutaan	shampoo	gram	keer			FALSE	FALSE	FALSE
cutaan	shampoo	milliliter	keer			FALSE	FALSE	FALSE
cutaan	spoeling	milliliter	keer			FALSE	FALSE	FALSE
cutaan	spray	milliliter	keer			FALSE	FALSE	FALSE
cutaan	strooipoeder	gram	keer			FALSE	FALSE	FALSE
cutaan	suspensie voor cutaan gebruik	gram	keer			FALSE	FALSE	FALSE
cutaan	suspensie voor cutaan gebruik	milliliter	keer			FALSE	FALSE	FALSE
cutaan	zalf	gram	keer			FALSE	FALSE	FALSE
dentaal	gel voor dentaal gebruik	gram	keer			FALSE	FALSE	FALSE
dentaal	gel voor dentaal gebruik	milliliter	keer			FALSE	FALSE	FALSE
dentaal	suspensie voor dentaal gebruik	milliliter	keer			FALSE	FALSE	FALSE
dentaal	tandpasta	gram	keer			FALSE	FALSE	FALSE
endocervicaal	gel voor endocervicaal gebruik	gram	keer			FALSE	FALSE	FALSE
endotracheopulmonair	endotracheopulmonaire instillatie, suspensie	milliliter	keer			FALSE	FALSE	FALSE
endotracheopulmonair	gel	gram	keer			FALSE	FALSE	FALSE
endotracheopulmonair	gel	milligram	keer			FALSE	FALSE	FALSE
endotracheopulmonair	injectievloeistof	milliliter	keer			FALSE	FALSE	TRUE
epiduraal	concentraat voor oplossing voor infusie	milliliter				TRUE	FALSE	TRUE
epiduraal	infusievloeistof	milliliter				TRUE	FALSE	TRUE
epiduraal	infuus	milligram				TRUE	TRUE	FALSE
epiduraal	injectie/infusieoplossing	milliliter				TRUE	FALSE	TRUE
epiduraal	injectie/infuus	milligram				TRUE	TRUE	TRUE
epiduraal	injectievloeistof	milliliter				TRUE	FALSE	TRUE
epilesionaal	weefsellijm	milliliter	keer			FALSE	FALSE	FALSE
epilesionaal	weefsellijm matrix	vierkante centimeter	keer			FALSE	FALSE	FALSE
extracorporaal	concentraat voor oplossing voor infusie	milliliter				FALSE	FALSE	TRUE
extracorporaal	infusievloeistof	milliliter				FALSE	FALSE	TRUE
extracorporaal	injectie/infuus	internationale eenheid				FALSE	TRUE	TRUE
extracorporaal	injectievloeistof	milliliter				FALSE	FALSE	TRUE
extracorporaal	oplossing voor hemodialyse	milliliter				FALSE	FALSE	TRUE
extracorporaal	oplossing voor hemofiltratie	milliliter				FALSE	FALSE	TRUE
extracorporaal	oplossing voor hemofiltratie/hemodialyse	milliliter				FALSE	FALSE	TRUE
gastro-enteraal	gel voor gastro-enteraal gebruik	milliliter				FALSE	FALSE	TRUE
hemodialyse	concentraat voor oplossing voor hemodialyse	milliliter				TRUE	FALSE	TRUE
hemodialyse	oplossing voor hemodialyse	milliliter				TRUE	FALSE	TRUE
inhalatie	aerosol	dosis				FALSE	FALSE	FALSE
inhalatie	concentraat voor oplossing voor infusie	milliliter				FALSE	FALSE	FALSE
inhalatie	dispersie voor vernevelvloeistof	milliliter				FALSE	FALSE	FALSE
inhalatie	inhalatiegas	milliliter				FALSE	FALSE	FALSE
inhalatie	inhalatiepoeder	dosis				FALSE	FALSE	FALSE
inhalatie	inhalatiepoeder	stuk				FALSE	FALSE	FALSE
inhalatie	poeder voor vernevelvloeistof	stuk				FALSE	FALSE	FALSE
inhalatie	radionuclide generator	stuk				FALSE	FALSE	FALSE
inhalatie	vernevelvloeistof	dosis				FALSE	FALSE	FALSE
inhalatie	vernevelvloeistof	milliliter				FALSE	FALSE	TRUE
inhalatie	vloeistof voor inhalatiedamp	milliliter				FALSE	FALSE	FALSE
intra-arterieel	injectie/infuus	internationale eenheid				TRUE	FALSE	TRUE
intra-arterieel	injectie/infuus	milligram				TRUE	TRUE	TRUE
intra-arterieel	injectievloeistof	milliliter				TRUE	FALSE	TRUE
intra-arterieel	poeder voor injectievloeistof	stuk				TRUE	TRUE	TRUE
intra-arterieel	poeder voor oplossing voor infusie	stuk				TRUE	TRUE	TRUE
intra-articulair	injectie/infuus	milligram				TRUE	TRUE	TRUE
intra-articulair	injectievloeistof	milliliter				TRUE	FALSE	TRUE
intra-articulair	poeder voor injectievloeistof	stuk				TRUE	TRUE	TRUE
intra-articulair	suspensie voor implantatie	vierkante centimeter				TRUE	FALSE	TRUE
intra-articulair	suspensie voor injectie	milliliter				TRUE	FALSE	TRUE
intra-oculair	injectievloeistof	milliliter				FALSE	FALSE	TRUE
intra-oculair	poeder voor injectievloeistof	stuk				FALSE	TRUE	TRUE
intra-uterien	gel voor intra-uterien gebruik	milliliter	keer			FALSE	FALSE	FALSE
intra-uterien	injectievloeistof	milliliter				FALSE	FALSE	TRUE
intra-uterien	iud (intra uterine device)	stuk	keer			FALSE	FALSE	FALSE
intrabursaal	injectie/infuus	milligram				FALSE	TRUE	TRUE
intrabursaal	injectievloeistof	milliliter				FALSE	FALSE	TRUE
intrabursaal	suspensie voor injectie	milliliter				FALSE	FALSE	FALSE
intracardiaal	infuus	milligram				FALSE	TRUE	TRUE
intracardiaal	injectievloeistof	milliliter				FALSE	FALSE	TRUE
