Generic	Shape	Route	DoseType	Dep	CVL	PVL	MinAge	MaxAge	MinWeight	MaxWeight	MinDose	MaxDose	Solutions	Volumes	MinVol	MaxVol	MinPerc	MaxPerc	Substance	Unit	Quantities	MinQty	MaxQty	MinConc	MaxConc
abatacept	poeder voor oplossing voor infusie	iv	onderhoud	ICK					50000				NaCl 0,9%	100			1	1	abatacept	mg				5	10
abatacept	poeder voor oplossing voor infusie	iv	onderhoud	ICC									NaCl 0,9%	100			1	1	abatacept	mg				5	10
acetazolamide	poeder voor injectievloeistof	iv	onderhoud	ICC							125	500					1	1	acetazolamide	mg				100	100
acetazolamide	poeder voor injectievloeistof	iv	onderhoud	ICC							250	500	NaCl 0,9%|gluc	100			1	1	acetazolamide	mg					100
acetazolamide	poeder voor injectievloeistof	iv	onderhoud	NEO							25	250	NaCl 0,9%	2					acetazolamide	mg				50	50
acetazolamide	poeder voor injectievloeistof	iv	onderhoud	ICK							25	500	NaCl 0,9%				1	1	acetazolamide	mg				50	50
acetazolamide	poeder voor injectievloeistof	iv	onderhoud	ICK							250	500	NaCl 0,9%	100			1	1	acetazolamide	mg		250	500		
acetylcysteine	concentraat voor oplossing voor infusie	iv	onderhoud	ICC							5000	5000	NaCl 0,9%|gluc	50			1	1	acetylcysteine	mg		5000	5000		
acetylcysteine	concentraat voor oplossing voor infusie	iv	start	ICC							6000	15000	NaCl 0,9%|gluc	250			1	1	acetylcysteine	mg		6000	15000		
acetylcysteine	concentraat voor oplossing voor infusie	iv	onderhoud	ICC							2	7500	NaCl 0,9%|gluc	500			1	1	acetylcysteine	mg		2	7500		
acetylcysteine	concentraat voor oplossing voor infusie	iv	onderhoud	ICK							5000	5000	NaCl 0,9%|gluc	50			1	1	acetylcysteine	mg		5000	5000		
acetylcysteine	concentraat voor oplossing voor infusie	iv	start	ICK							6000	15000	NaCl 0,9%|gluc	250			1	1	acetylcysteine	mg		6000	15000		
acetylcysteine	concentraat voor oplossing voor infusie	iv	onderhoud	ICK							2	7500	NaCl 0,9%|gluc	500			1	1	acetylcysteine	mg		2	7500		
